text,sentiment,username,created_at,likes,reply_count,url
"Udah lah, maksimal kan aja yg negeri dulu, yg negeri aja blm beres.",negative,@aseprahmat1231,2025-05-27T22:47:50Z,3,1,
"Negeri aja masih ad yg bayar ,uang gedung😂😂😂😂😂itu mah pada korupsi makan uang ..",negative,@ShantykaDewi,2025-05-28T04:29:19Z,0,0,
Bagus donk bravo MK teruslah berbuat terbaik utk rakyat nkri cuman mendiknya ini mampu ga ya melaksanakan amanah UNDANG 2 INI Ntar gurunya yg didik ga nafsu lagi ga bayarannya ke siswa,positive,@MohamadAini-ox2si,2025-05-27T22:46:00Z,0,0,
"Spp di ganti infak
Uang gedung di ganti sumbangan sukarela.
😂😂😂😂😂",negative,@KuswantoAnto-wi5to,2025-05-27T22:45:37Z,0,0,
"Alhamdulillah gratis ,yang penting pemerintah harus bertanggung jawab terhadap honor guru dan juga kebutuhan sekolah,kalau gratis guru nda ada honornya terus siapa yang mau mengajar ?",positive,@AkhmadGhozali-w1k,2025-05-27T22:34:14Z,0,0,
Yay! Bisa sekolah di JIS gratis!🎉🎉🎉🎉,positive,@reniandayani6443,2025-05-27T22:33:29Z,0,0,
"Pendidikan sih bisa gratis

Tapi seragamnya, buku lks nya, bangunannya, iuran kelasnya, mesti ada aja yg jd lahan basah. Mohon maaf nih, korupsinya dr atas, guru guru di bawah yg bermutu gajinya malah ajur sedangkan guru yg ga bermutu gajinya malah muantap. Cuma spill.",neutral,@neneklucubanget-pm9mp,2025-05-27T22:30:54Z,0,0,
Nggak mungkin semua gratis bos kita lihat saja nanti,negative,@SlametMabeyan,2025-05-27T22:23:12Z,0,0,
Lanjut prabowo,neutral,@RudiHermawan-r9m,2025-05-27T22:20:22Z,0,0,
Terima kasih MK  sih seharusnya sekolah swasta SD dan SMP ditanggung pemerintah,positive,@SubaktiSuseno,2025-05-27T22:20:08Z,0,1,
"Betul itu , biar datanya semua ada...",positive,@ShantykaDewi,2025-05-28T05:56:20Z,0,0,
"Semoga tak hanya termaktub di kertas 
Implementasinya nyata",positive,@bpkmurdoko9815,2025-05-27T22:19:14Z,0,0,
selama ini anggran ratusan triliun kemana uanga untuk pendidikan....konoha,negative,@tenggelaperum,2025-05-27T22:17:48Z,0,0,
"Judulnya gratis, tapi tetep bayar, berita hoax hoax hoax, buzzer.....",negative,@muftiaabdillah2932,2025-05-27T22:17:47Z,0,0,
"Misal ini sekolah swasta gratis tp ujung2 ad  syarat nya.
Dan syaratnya juga di bebankan oleh orang tua siswa..",negative,@NurSakinah-gu3uv,2025-05-27T22:17:31Z,0,0,
Konyol..Apa pemerintah bsa mnggaji guru pd skolah swasta?,negative,@hilarykoten3890,2025-05-27T22:16:01Z,0,0,
Mantap jos....keren uang bisa buat pengembangan desa umkm drpd bayar sekolah y kalau uang banyak  jd semua masyarakat indonesia punya daya pengembangan untuk kemajuan di semua sektor drp untuk bayar sekolah bisa buat ternak ayam ternak lele nanam cabe pokoknya banyak sekolah mahal masyarakat tdk bisa mengembangkan untuk kemajuan keluarga mantap okeeeee,positive,@ghansnfish9846,2025-05-27T22:12:50Z,0,0,
kalau SLB swasta gratis juga ga ya,neutral,@fatihfatir25,2025-05-27T22:07:56Z,0,0,
Tau kan kalo semua digratiskan....kalo sekolah besar.....berkembangkah????hmm,negative,@icepurwaningsih4767,2025-05-27T22:05:35Z,0,0,
"Kaya program BPJS mulai dilaksanakan banyak rumah sakit kolaps sekarang sekolah bisa jadi pengurus dan guru kekurangan operasional dan apakah ada petunjuk teknis untuk mengatasi itu, untuk amannya sih yang gratis yang tidak mampu saja yang digratiskan dan masuk bantuan pemerintah sementara yang mampu masih bayar sendiri saja jangan ikutan ga bayar nanti kaya BPJS yang mampu bayar asuransi swasta disuruh juga BPJS, pemerintah kewalahan juga.",negative,@aguspermadi5084,2025-05-27T21:56:17Z,0,0,
Bayaran tiap bulan mahal.,negative,@sutisnasutisna2352,2025-05-27T21:51:21Z,0,0,
anak saya ngga sekolah lg pak udh 4 bulan karna blum bayar spp dan kjp di tutup tolong pak anak saya pengen sekolah,positive,@budithamrin4056,2025-05-27T21:44:36Z,0,0,
"kokbrut omon2 aja,masih ada tuh oknum jual beli kursi untuk siswa SMP baru tanpa syarat agar masuk bisa masuk SMP,belum lagi nanti ada bayar infak sekolah,menteri pendidikan nya juga planga plongo ngga pernah turun ke sekolah sekolah jgn duduk manis aja di kursi jabatan,tuh keputusan MK sudah ingkrah bahwa sekolah 9 tahun gratis",negative,@bahrulilmi1725,2025-05-27T21:41:19Z,0,0,
SDIT & SMPIT swasta mahal uang masuk pertama.,neutral,@sutisnasutisna2352,2025-05-27T21:41:05Z,0,0,
Lucu banget negeri ini. Di hukum negeri nya dibuat gratis. Di lapangan nya tidak gratis atau merugikan berbagai pihak dan pungutan liar nya jadi semakin banyak. Jadi antara yg ditetapkan dan yang diaplikasikan tidak sejalan sehingga semakin banyak yang bisa diperas atau dituntut karena pelanggaran. Sumpah lucu.,positive,@B4rryjam,2025-05-27T21:40:59Z,0,0,
halahhh paling praktek beli bangku juga msh bnyk,neutral,@evamelinda5927,2025-05-27T21:38:49Z,0,0,
Sd ada ada aja suruh bayar lks uang kas uang piknik  drum bend yg bikin pusing wali murid,negative,@Maksudi1974,2025-05-27T21:37:13Z,0,0,
Per anak sekolah swasta kecil bisa 600 rb perbulan....sekolah kalangan atas....bisa...10 jt peranak,neutral,@ribka3,2025-05-27T21:18:11Z,0,0,
"mohon maaf sblmny..ini gratis dlm bentuk apa..bgmn dgn uang SPP, truss buku LKS apakah sekolah siapin atau msh sprt biasa ortu murid atau siswa msh hrs beli sendiri di toko buku..kemudian juga uang msk sekolah bg siswa baru ..truss uang komite smp saat ini bgmn msh truss ada..
ini klu memang gratiss tolong semua sekolah di audit",negative,@alwanbaari7610,2025-05-27T21:17:58Z,0,0,
Alhamdulilah yaiyalah jagan malu2in negara kesehatan dan pendidikan aja pemerintah gak mampuh apalagi yg lainya ❤❤❤❤❤❤❤❤❤❤,positive,@PegiPdp,2025-05-27T21:17:29Z,0,1,
"Kesehatan dan pendidikan program pendukung bukan prioritas presiden untuk era sekarang. 

Lebih memprioritaskan hilirisasi dan Makan Bergizi Gratis",neutral,@Thomas_Anderson77,2025-05-27T22:01:05Z,0,0,
Apa negara kuat membiayai operasional sekolah swasta.....swasta menyelenggarakan pendidikan..tidak setengah2....bukan hanya tebar pesona...dan biaya mahal.....tdk hanya bagi2...uang rakyat,negative,@ribka3,2025-05-27T21:16:06Z,0,0,
Uang nya dari mana kok bisa gratis 🤔 jgn sampai banyak sekolah swasta tutup gara gara harus gratis karena gak ada uang buat operasional 🤔,negative,@BramaKumbara-s9b,2025-05-27T21:13:05Z,0,0,
"Klo b3ner2 gratis, saya akan dengan sukarela dan swnang hati bayar pajak.",Positive,@AkunSatu-j3o,2025-05-27T21:11:24Z,0,0,
"Berpotensi jadi Ladang korupsi baru, pada aplikasi sekolah swasta",negative,@shigito82,2025-05-27T21:02:14Z,0,0,
"Mungkin bisa dikaji dulu, sekolah swasta yg bonafid jgn full dikasih dana bos..",neutral,@abizafran,2025-05-27T20:55:45Z,0,0,
Apa iya gratis sih pak?ini lho lg pd bingung mau bayar daftar ulang sama uang seragam😂😂😂😂,negative,@guruhjoyoprayitno3244,2025-05-27T20:46:36Z,0,0,
Jaman pak SBY udah wajib belajar 9 tahun dan gratis.. dan sekarang baru mau gitu?? Hello kemana aja 😂😂,neutral,@AsepTasik-k6y,2025-05-27T20:46:14Z,0,0,
"Swasta semakin dihajar oleh negara... mewajibkan tetapi tidak ada solusi dan hanya membebani...pertanyaanya ketika pihak swasta mau berkembang dan ketika hendak memungut iuran guna mengembangkan visi misi dgn mendatangkan alat/ pengajar pendukung yg lbh maju, maka aturan ini secara tidak lsng dapat digunakan oleh oknum org tua yg mengatakan pihak swasta hrs menggratiskan, padahal pengembangan dibutuhkan dan biaya juga hrs ditanggung tetapi pemerintah tak menyediakan lebih2 efisiensi anggaran. Yg dibutuhkan di lap ada solusi bukan  hanya semata mengagungkan semangat luhur....",negative,@milanforza1481,2025-05-27T20:31:53Z,12,3,
"Koment paling masuk akal
Setahu di luar negeri sekolah swasta juga tidak di biayai negara",positive,@eq8sz,2025-05-28T05:30:27Z,1,0,
Nah ya kak bener banget​@@eq8sz,neutral,@adistyafaradisa1195,2025-05-29T06:25:02Z,0,0,
Para pejabat kebapa ya?,neutral,@sitinurasifa2814,2025-05-29T06:26:50Z,0,0,
"Sekolah gratis tapi dipaksakan membayar seragam sekolah, baju muslim, baju olahraga dan lain-lainnya yang harganya melambung tinggi. Harga rata-rata Rp 200.000,- ini bukan meringankan tapi mencekik",negative,@saidinmakualam6244,2025-05-27T20:21:33Z,3,5,
Ditotal2 lebih sejuta mah,neutral,@guruhjoyoprayitno3244,2025-05-27T20:51:21Z,0,0,
"Pasti itu  ,  operasional yayasan  butuh biaya .",neutral,@mbahuyut6838,2025-05-28T00:14:59Z,0,0,
Sekolah negeri ya ga da yayasannya to ​@@mbahuyut6838,neutral,@guruhjoyoprayitno3244,2025-05-28T03:35:02Z,0,0,
ya kalo swasta jelas bayar lah pakk ... gak mungkin seragam sekolah swasta dari pemerintah,negative,@galayoye,2025-05-28T04:29:24Z,0,0,
Kalau seragam gratis LBH baik bikin sekolah sendiri buk 🤭,neutral,@anigawah4203,2025-05-28T06:08:59Z,0,0,
Hmmmm ngimpi di bolong2,neutral,@agungchemzz,2025-05-27T20:18:14Z,0,0,
"terlalu banyak pikiran idealis, toh yg berjalan selalu yg murahan. kita merevormasi kkn, dan yg berjalan ordal.",negative,@AngelPutriSaraswati-z8e,2025-05-27T20:17:19Z,0,0,
Mantap rakyat terbantu dan ini memang programnya dari dulu  seharusnya pk,positive,@ZoeelKarnaen,2025-05-27T20:14:34Z,0,0,
"Kalau semua serba gratis, jeblok lah mutunya. Yg bener itu terjangkau, murah. Kasihan anak pinter berbakat dikumpulin dididik mutu IQ 78",negative,@KethekOgleng-rf8bl,2025-05-27T20:03:27Z,0,0,
"KENYATAAN PAHIT PASTI RKYT TTP BAYAR K PIHAK SEKOLAHAN,PRAKTEK KORUPTOR SUSAH HILANG",negative,@hasanbasri6826,2025-05-27T19:50:01Z,0,0,
Apa guru swasta mau digaji pemerintah atau dijadikan pns?,negative,@ruddisuhartono6800,2025-05-27T19:48:29Z,0,0,
Kalau swasta gratis siapa yg gaji guru kepsek semua karyawannya.,negative,@HafidzHarry23,2025-05-27T19:46:56Z,0,0,
"HAPUS UANG KOMITE SEKOLAH LAH, SEKOLAH NEGERI....ORANG TUA DIPANGGIL SATU PER SATU, DI PAKSA BAYAR UANG KOMITE 5- 15 JUTA, DIMINTA TANDA TANGAN SELEMBAR KERTAS, 😢😢😢😢😢😢 700 TRILIUN UNTUK APA JIKA HARUS TETAP DIPAKSA BAYAR UANG KOMITE SEKOLAH 😢😢😢😢😢

BELUM LAGI ALIBI SEKOLAH UANG PEMBANGUNAN, UANG BANGKU, UANG PAKAIAN, UANG BUKU, UANG STUDY TOUR, UANG ACRA BLA BLA BLA",negative,@1000Jalan-l5w,2025-05-27T19:46:37Z,0,1,
"Komite nya sekalian yg dihapus,,karena komite adalah nama yg menakutkan bagi orang tua ,apalagi bagi yg kurang mampu,,kalau sudah dipanggil komite ya siap2 saja keluar uang ,uang komite apakah ada laporan keuangannya??",negative,@padangkotainfo,2025-05-28T04:36:59Z,0,0,
Muantabbbbb❤❤❤❤❤❤,positive,@sortaulisiboro3577,2025-05-27T19:37:47Z,0,0,
"sebagai kaum ekonomi lemah,sungguh berita yg menyejukan..moga terlaksana...Amiiiin",positive,@mahesamarcuet,2025-05-27T19:19:03Z,16,0,
"Negara ini yg wajib di gratiskan: sekolah-kesehatan,itu bisa terwujud KLO maling""duit rakyat d berantas",negative,@AliRidho-i4c,2025-05-27T19:12:42Z,0,0,
Mbayar gurunya bagaimana.....?,negative,@siebe1554,2025-05-27T19:02:56Z,0,0,
"Bisa2 sekolah swasta TUTUP semua, ga mampu bayar guru dan fasilitas2 nya",negative,@adili8775,2025-05-27T19:02:43Z,0,0,
MBG itu dialihkan ke dana pendidikan saja,neutral,@foxycon9059,2025-05-27T18:59:21Z,0,0,
Mantab,positive,@Mila_sania,2025-05-27T18:17:57Z,0,0,
Puji Tuhan semoga dapat segera di realisasikan di seluruh Indonesia,positive,@yakobninggeding5060,2025-05-27T18:08:31Z,0,0,
Iyalah itu baru betul.. pajak udah bayar,positive,@EdiPranata-ur9rv,2025-05-27T18:04:27Z,0,0,
NKRI 🇮🇩,neutral,@AsnilawatiCp,2025-05-27T18:04:17Z,0,0,
Yakin gratis dibawahnya😂😂😂😂😂..yg sdh2 ada aja tuh bayar2,negative,@dasatjakrawiradjati7702,2025-05-27T17:55:01Z,0,0,
"Malaysia saja dari TK sampai perguruan tinggi gratis. Di Konoha SD-SMP gratis tapi semua harga mahal, pendapatan rakyat minim,listrik,BBM,sembako mahal. 😂😂 Sama saja bohong.",negative,@AhliBangunan-sx6mo,2025-05-27T17:51:52Z,0,0,
Gk sesuai kenyataan,negative,@Mukbang332,2025-05-27T17:47:52Z,0,0,
Sekolah swasta tetap bayar kok..😢,negative,@imammaliki1091,2025-05-27T17:27:18Z,1,0,
Panggah mbayar yo..,neutral,@adi_chanel255,2025-05-27T17:24:17Z,0,0,
Alhamdulilahh,positive,@MisterAgung-s1z,2025-05-27T17:24:08Z,0,0,
Swasta kalau di gratiskan maka akan banyak sekolah yg tutup karena swasta mengandalkan dari SPP siswa. Dana bos sering terlambat dan malah makin sedikit. Gajihan guru honorer di swasta mau di gaji pake apa😂,negative,@andicuam,2025-05-27T17:22:40Z,0,0,
"Apbn bisa mencukupi alihkan MBG ke pendidikan dasar..pasal 31 UUD jelas ttg pendidikan,nah pasal MBG?",neutral,@erdambhirawa1869,2025-05-27T17:18:35Z,0,0,
Mantap....skarang tinggal dinas pendidikan di daerah masing2 apa ada yg masih cari untung.,positive,@ilhamchoy1012,2025-05-27T17:18:05Z,0,0,
Wahahahahaa..,neutral,@pr-mghanyar3867,2025-05-27T17:14:35Z,0,0,
"Untuk para orang tua mohon jgn buru2 daftarin anaknya ke don bosco, al-azhar, lab school, dll ya. Dana bos 1 tahun dr pemerintah gak bisa meng cover spp per bulan sekolah tersebut. Jd kemungkinan sekolah tersebut masih bayar 😅",negative,@kusnadi1864,2025-05-27T17:13:51Z,1,2,
wkakakaka,neutral,@cobycobt,2025-05-27T17:23:09Z,0,0,
Benar,neutral,@SarioAdventistSchool,2025-05-27T20:28:35Z,0,0,
"Sekolah swasta yang di gratiskan paling spp.uang gedung,buku pelajaran tetap bayar",negative,@tlembukbodol5722,2025-05-27T17:13:39Z,0,0,
Al azhaR GRATIS JUGa.,neutral,@NurasiahAsia-m6l,2025-05-27T17:10:02Z,0,0,
Prakteknya banyak pungutan 😂😂😂,negative,@indrayudhistira-bi9tf,2025-05-27T17:08:12Z,0,0,
"Alhamdulillah, smua bisa gratis,jangan terlalu membuat sekolah jadi ladang bisnis, ini pendidikan, resiko anda di pendidikan ya harus bisa memajukan pendidikan",positive,@ardastories2925,2025-05-27T17:07:15Z,1,0,
Gratis tapi masuknya dipersulit terutama yg membawa surat domisili,negative,@KalongWw-w4v,2025-05-27T17:05:53Z,0,0,
swasta juga? semua gratis nanti dananya mengalir kemana? tepat sasaran kah?,negative,@SweetSour-c1n,2025-05-27T17:03:49Z,0,0,
"P4 juga harus diterapkan, supaya siswa ada sopan santunnya",neutral,@benicilik5182,2025-05-27T16:56:03Z,3,1,
"Y betul,karena sekarang nilai sopan santun mulai luntur dan punah",negative,@bayutriaji2177,2025-05-28T03:12:31Z,0,0,
"*SWASTA???* ⁉️⁉️⁉️⁉️
*TRUA YG BAYAR SIAPA? NEGARA??*
*KALO GITU GUA BIKIN SEKOLAH SWASTA AJA DAH. BIAR DAPAT DUIT DARI PEMERINTAH.*",negative,@kucingtunjuk9880,2025-05-27T16:48:57Z,0,0,
"Spp gratis, tpi uang sragam mhalnya ga msuk akal, ada uang gedung, perpisahan, study tour, belum lgi daftar ulang setiap semester. Sbenernya pndidikan di indo itu sarana belajar apa cari cuan sih? Guru honorer yg gajinya kecil. Belum lgi d tmbah gru2 pns cabul yg d normalisasikan. PR dunia pndidikan di ngra ni bnyak bnget.",negative,@senasyifa,2025-05-27T16:48:21Z,0,0,
Alhamdulillah,positive,@rajamulia9919,2025-05-27T16:46:41Z,0,0,
Apakah pemerintah mau bayar gaji guru sekolah swasta yg lebih dari 10 juta lebih per bulan? Belum lagi biaya operasional yg lain. Putusan ini akan memberi dampak negatif kualitas pendidikan di indonesia.,negative,@mdelino1,2025-05-27T16:46:09Z,0,0,
Kentuuuttt... Negeri sarang mafia 2 iblis koruptor 😎,negative,@chaguyanakintanboy2081,2025-05-27T16:43:39Z,0,0,
"Betul, daripada di korupsi.",positive,@AhmadBurhanudin-p4l,2025-05-27T16:36:51Z,0,0,
GURU-GURU CARI AKAL AGAR MENDAPATKAN UANG....ANCOOOK,negative,@kelasteri4393,2025-05-27T16:34:44Z,0,0,
Yg gratis itu Apanya? Seragam? Buku LKS? Ato apanya,neutral,@tsugityanto,2025-05-27T16:33:35Z,0,0,
"Coba deskripsikan detail pa aja yang digratiskan 😂? , prakteknya uang bangunannya & uang seragam, buku lks, daftar ulang tetepa bayar 😂 sama aja boong. Itu bayarnya lumayan gak murah. Gratiskan semua dong baru bener tuh gak ada kesenjangan sosial, pelaksanaannya ragu juga semua sekolah menerapkan gratis😂sekarang aja kemendikbud korupsi tuh hampir 10T, udah gilak utk skala pendidik malah gak mendidik.",negative,@iankthebest,2025-05-27T16:33:02Z,0,0,
Benar kah skolah swasta jg digratiskan?trs swasta dapat uang drmana ya?,neutral,@wagyu9823,2025-05-27T16:32:16Z,0,0,
"Sekolahnya sih gratis cuma nanti tapi nanti namanya aja yg diganti,iuran inilah itulah",negative,@dahendful,2025-05-27T16:28:42Z,0,0,
"Seindah apapun wacana di atas, percayalah dibawah banyak yang diakali. Berkedok sumbangan lah sodakoh lah infak lah yang anehnya besarannya itu wajib.",negative,@mzeko5300,2025-05-27T16:22:47Z,0,0,
Gimana uda ketemu 9T nya wkwk,neutral,@MJalil.,2025-05-27T16:21:09Z,0,0,
"kalau memang putusan seperti itu, pemerintah juga harus memposisikan sekolah negeri dan swasta dengan sama dan adil, dalam segala hal dari segi pembiayaan pendidikan dan kesejahteraan tenaga pendidiknya",positive,@caknunkusuma,2025-05-27T16:21:04Z,0,0,
Tp dlm mimpi,negative,@cah_kondang,2025-05-27T16:15:56Z,0,0,
gratis yg seperti apa ini?,neutral,@ahmadbachtiarsalim2064,2025-05-27T16:15:53Z,0,0,
Kenyataanya boleh dilihat kalau pendidikan sekolah swasta yang bagus mutu pendidikannya tidak kalah dengan yang sekolah negeri.,positive,@SriRejeki-vt3zd,2025-05-27T16:06:55Z,0,0,
Teori nya gratis tp praktek nya tetap ada cara guru dan kepsek menjadikan sekolah sebagai ajang bisnis untuk menghasilkan uang,negative,@MimiAurora-v3w,2025-05-27T16:03:57Z,0,0,
"Memang gratis pak dari dulu juga klw yg negeri,tapi bajunya yg bayar,dan itu wajib,dan tiap tahun ganti model dan warna,jdi gak bisa turun ke adeknya,,",negative,@ratnapunja123,2025-05-27T15:56:20Z,0,0,
Terus nanti Siapa yang menggaji guru swasta.apakah guru swasta jadi pns,neutral,@BambangAgus-c9j,2025-05-27T15:48:53Z,0,0,
"KB/TK ikut ga sih??
Serius tanya ini",neutral,@muhammadekhsan4214,2025-05-27T15:39:38Z,0,0,
Masak iya gratis? Apa benar paling prakteknya ada ini itu?,negative,@MrKrikilan,2025-05-27T15:36:47Z,0,0,
"Peraturan BKIN kacau,nti otak anak anak jga sprti itu.
Bisa gratis yg terpenting anak anak punya skil dan prestasi🤔🤔",negative,@Feryjeharun,2025-05-27T15:18:26Z,0,0,
Sekolah selalu punya cara utk menarik biaya dr orang tua murid. Hrs diawasi penerapannya d lapangan.,positive,@ghazionline3473,2025-05-27T15:10:35Z,0,0,
Harus ditindak yg ridak menggratiskan,positive,@Handa-m9d,2025-05-27T15:08:27Z,0,0,
"APBN aja boncos,,,ne apa lagi drama nya,,,",negative,@Carareza,2025-05-27T14:59:07Z,0,0,
"SD dan SMP swasta tdk.bisa digeneralisasi. Masing2 sekolah swasta memiliki karakter dan segmen pasarnya.
Selama ini banyak sekolah swasta (bonafide) yg menolak dana BOS karena secara finansial.sudah mandiri. Bagi mereka, besaran dana BOS ""tidak berarti apa-apa"".
Yang perlu dibantu adalah sekolah swasta yg siswanya berasal dari kalangan kurang mampu, fasilitas sekolahnya minim, guru2nya digaji alakadarnya.",negative,@IwanSetiawan-nz3zt,2025-05-27T14:58:30Z,83,11,
Yudah sih bagi yang mau aja,neutral,@endahsari1819,2025-05-28T00:32:44Z,3,0,
Lebih khusus siswa sekolah swasta yg didaerah-daerah terpencil,neutral,@Delice_86,2025-05-28T03:35:00Z,4,0,
Karena faktanya sekolah swasta yg didaerah-daerah terpencil tidak kontribusi sama sekali dari yayasan... khususnya yayasan umat Katolik,negative,@Delice_86,2025-05-28T03:36:10Z,0,0,
"Sekolah swasta penyiksaan..uang terus...banyak koruptor...yg harus dibantu adalah kalangan org yg ekonominya kebawah ,misalnya org org miskin,anak anak yatim piatu agar mereka bisa sekolah.",negative,@ShantykaDewi,2025-05-28T04:23:34Z,0,0,
Betul. Setauku SD negeri itu malah sering kekurangan murid justru smp sma swasta yg dpt bantuan krn negeti terbatas,negative,@Mulyono_ganteng,2025-05-28T06:09:05Z,0,0,
"Gratis d atas kertas, knyataan ada sj cara  ngutip bayaran 😂😂😂 swasta wajar guru d gj murid,  skolh negri d gj rakyat ttp aja nyari jalan",negative,@GalibBin-e7l,2025-05-27T14:57:34Z,0,0,
Alhamdulillah,positive,@UmarIsmail-j1b,2025-05-27T14:56:16Z,0,0,
"kalau mau digratiskan utk sekolah swasta harus dilihat juga apakah yg sekolah swasta utk kalangan menengah atau kalangan atas ya pak,jgn asal aja buat keputusan.",negative,@rizaayumas4729,2025-05-27T14:54:32Z,0,0,
Gratis tp kemajuan pendidikan tdk meningkat malah yg meningkat yg berbayar... harusnya gratis tp mutu tetap diperhatikan..,negative,@user-yr1bd5yk9i,2025-05-27T14:53:12Z,0,0,
"Iya gratis... Spp. Uang pembagunan dll.. 
Tapi semua ganti nama.. 
SMA jadi SMU",negative,@rikardohasudungan8363,2025-05-27T14:52:57Z,0,0,
"Gratis apanya, daftar ulang aja bnyk juta",negative,@my_ayank,2025-05-27T14:48:38Z,0,0,
"Alihkan dana MBG ke Bos pendamping,krn utk sd/mi MBG lebih besar dananya dibanding Bos reguler.",neutral,@taufiqulhabib3942,2025-05-27T14:48:36Z,0,0,
"PEMERINTAH MESTI JELAS SOAL GERATIS...GRATIS DUDUK APA GERATIS MAKAN.
GERATIS BUAT NEGRI APA ANAK ORANG MISKIN BISA MASUK UNTUK DI IBU KOTA?",negative,@RajaGoda-h8m,2025-05-27T14:45:31Z,0,0,
👍,positive,@ArvinAditya-h6w,2025-05-27T14:44:52Z,0,0,
"Alhamdulillah,ini baru adil swasta/ Negeri di gratis kan, selama ini kan sekolah Negeri aja yg gratis, terima kasih,pemerintah",positive,@kaiaccesswidya8090,2025-05-27T14:44:35Z,0,0,
"Gratis opo buku,, LKS  masih beli",negative,@kuseri-i1c,2025-05-27T14:42:09Z,0,0,
Boong lah,negative,@iswatunindrawati3174,2025-05-27T14:40:59Z,0,0,
"nanti gratis di media aja , semoga jadi kenyataan biar rakyat bahagia aamiin",positive,@romliboyan,2025-05-27T14:40:12Z,0,0,
"Hanya ada 2 jalan untuk mengentaskan kemiskinan dan memakmurkan masyarakat :
1. Beri rakyat pendidikan sekolah yg cukup memadai (semakin tinggi pendidikannya semakin baik) 
2. Wiraswasta (jadi pedagang, pengusaha, petani, peternak dll).
----------------------------
Catatan :
Kewajiban Negara adalah memberi pendidikan yg berkualitas untuk rakyatnya, menciptakan lapangan kerja yg cukup banyak jumlahnya dan membuat kondusif para wiraswasta seperti menghapuskan Pajak PPn & PPh.",positive,@malifcandramata198,2025-05-27T14:40:02Z,1,3,
"Pemerintah seharusnya mempunyai program yg jelas untuk menyelesaikan kasus pengangguran bagi para calon pekerja muda.

Ada kesalahan besar yg dilakukan oleh Pemerintah yaitu memberi tunjangan kepada pengangguran.

Tunjangan tidak boleh diberikan kepada pengangguran. Tunjangan diberikan hanya kepada orang2 yg sangat membutuhkan bantuan seperti para lansia, fakir miskin, orang cacat dlsb.

Terkait pemberdayaan potensi SDM yg berusia produktif, rezim sekarang ini bisa mencontoh dan melanjutkan lagi program2 yg sudah baik pada masa Orde Baru. 

Sebetulnya ada program2 standard yg sudah baik pada masa Orde Baru, yaitu seperti :

1. Setiap sarjana kedokteran wajib mengabdi di puskemas dan ditempatkan di seluruh Indonesia selama 2 tahun.
2. Setiap lulusan sekolah kebidanan dan keperawatan wajib mengabdi di puskesmas minimal selama 2 tahun
3. Setiap lulusan sekolah pendidikan guru atau sarjana pendidikan wajib mengabdi di desa minimal 2 tahun
4. Setiap sarjana pertanian dan peternakan wajib magang di desa selama 2 tahun
5. Dan banyak lagi cara pemberdayaan SDM seperti magang sebagai wirausahawan (entrepreneur), dan lain2.

Ide dan kreatifitas itu akan timbul jika para generasi muda itu dihadapkan pada keadaan dan situasi yg ada tantangan dan rintangannya. 

Khusus untuk area Nusantara ini, tantangan itu adanya di area pedesaan dan perkampungan dan pembangunan perkotaan.
----------------------------------
Catatan :
Para Pekerja muda yg bekerja, magang dan bertugas sesuai bidang profesinya tsb harus diberi gaji & tunjangan oleh Negara.",neutral,@malifcandramata198,2025-05-27T14:40:11Z,0,0,
"Ada 3 Komponen yg harus diperhatikan dan disempurnakan dalam memajukan Pendidikan Dasar & Menengah :
1. Adanya Sarana & Prasarana yg memadai dan tercukupi, seperti ketersediaan jumlah sekolah beserta perlengkapannya (Infrastruktur).
2. Kesejahteraan Guru, dan Guru2 ini harus orang2 yg berakhlak & kompeten.
3. Sistem Pendidikan yg sesuai, tepat, handal & baku, termasuk kurikulum dlsb.

Point 1 & 2 sangat tergantung pada Besaran Anggaran yg dialokasikan oleh Negara. Untuk itu Negara harus menyediakan Anggaran yg cukup untuk bidang ini.

Negara berkewajiban memberikan pendidikan yg berkualitas dan gratis untuk program wajib belajar 13 tahun. 

Semua biaya pendidikan harus gratis, baik untuk sekolah negeri maupun sekolah swasta, termasuk sekolah madrasah dan pesantren juga harus gratis. Semua biaya termasuk untuk pengadaan perlengkapan sekolah seperti buku2, pakaian dlsb harus ditanggung oleh Negara.

Terkait kebijakan terhadap sekolah swasta, hal ini bisa didiskusikan lebih detail dan komprehensif dg pihak terkait sehingga didapat solusi terbaik. Negara bisa bersinergi dan berkolaborasi dg pihak swasta untuk menyelesaikan persoalan pendidikan ini.

Sekolah2 swasta yg tidak standard ditutup saja, karena akan merusak pendidikan.

Substansinya adalah Negara berkewajiban memberikan pendidikan yg berkualitas dan gratis untuk program wajib belajar 13 tahun.
---------------‐---‐--------------------
Catatan :
Definisi gratis itu adalah tidak ada biaya sama sekali, tidak ada uang masuk, tidak ada uang pembangunan, tidak ada uang sumbangan, tidak ada uang komite, tidak ada uang SPP, tidak ada uang buku, tidak ada uang pakaian seragam, tidak ada lagi uang tetek-bengek yg bertele2 yg menyusahkan orang tua/wali murid. Pendidikan harus gratis, semua biaya ditanggung oleh Negara.",neutral,@malifcandramata198,2025-05-27T14:40:18Z,0,0,
"*Kebijakan Program Pendidikan Nasional sejak Reformasi th.1998.*

*1. PENDIDIKAN DASAR & MENENGAH*

